run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (53%)
  - tsdown:deps (33%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (69%)
  - tsdown:deps (22%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (56%)
  - tsdown:deps (28%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;132;180;68m[@deepseek-ai/dsh-permission-presets][39m [2mlib/[22m[1mindex.js[22m      [2m11.83 kB[22m [2m│ gzip: 3.91 kB[22m
[34mℹ[39m [38;2;132;180;68m[@deepseek-ai/dsh-permission-presets][39m [2mlib/[22m[1minvariant.js[22m  [2m 1.52 kB[22m [2m│ gzip: 0.74 kB[22m
[34mℹ[39m [38;2;132;180;68m[@deepseek-ai/dsh-permission-presets][39m 2 files, total: 13.35 kB
[34mℹ[39m [38;2;100;180;127m[@deepseek-ai/dsh-typert-generator][39m [2mlib/[22m[1mindex.js[22m  [2m198.73 kB[22m [2m│ gzip: 45.80 kB[22m
[34mℹ[39m [38;2;100;180;127m[@deepseek-ai/dsh-typert-generator][39m 1 files, total: 198.73 kB
[32m✔[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Build complete in [32m6847ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;170;100;180m[@deepseek-ai/dsh-experimental-webworker-packer][39m [2mlib/[22m[1mbin.js[22m                  [2m 3.20 kB[22m [2m│ gzip:  1.45 kB[22m
[34mℹ[39m [38;2;170;100;180m[@deepseek-ai/dsh-experimental-webworker-packer][39m [2mlib/[22m[1mindex.js[22m                [2m 0.46 kB[22m [2m│ gzip:  0.26 kB[22m
[34mℹ[39m [38;2;170;100;180m[@deepseek-ai/dsh-experimental-webworker-packer][39m [2mlib/[22mrepository-Lozj5Dm5.js  [2m33.68 kB[22m [2m│ gzip: 11.33 kB[22m
[34mℹ[39m [38;2;170;100;180m[@deepseek-ai/dsh-experimental-webworker-packer][39m 3 files, total: 37.34 kB
[34mℹ[39m [38;2;180;128;100m[@deepseek-ai/dsh-brand][39m [2mlib/[22m[1mindex.js[22m  [2m1.16 kB[22m [2m│ gzip: 0.54 kB[22m
[34mℹ[39m [38;2;180;128;100m[@deepseek-ai/dsh-brand][39m 1 files, total: 1.16 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (68%)
  - dsh-typert-generator (21%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (69%)
  - dsh-typert-generator (21%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (47%)
  - tsdown:deps (29%)
  - dsh-typert-generator (23%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (69%)
  - tsdown:deps (22%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (62%)
  - tsdown:deps (22%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (66%)
  - tsdown:deps (20%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;180;143m[@deepseek-ai/dsh-bash-sandbox][39m [2mlib/[22m[1mindex.js[22m  [2m9.41 kB[22m [2m│ gzip: 3.28 kB[22m
[34mℹ[39m [38;2;100;180;143m[@deepseek-ai/dsh-bash-sandbox][39m 1 files, total: 9.41 kB
[34mℹ[39m [38;2;126;180;100m[@deepseek-ai/cordis-plugin-logger-console][39m [2mlib/[22m[1mindex.js[22m  [2m2.78 kB[22m [2m│ gzip: 1.16 kB[22m
[34mℹ[39m [38;2;126;180;100m[@deepseek-ai/cordis-plugin-logger-console][39m 1 files, total: 2.78 kB
[34mℹ[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m [2mlib/[22m[1minvariant.js[22m  [2m13.46 kB[22m [2m│ gzip: 3.91 kB[22m
[34mℹ[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m 1 files, total: 13.46 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (53%)
  - tsdown:deps (34%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;136;180;64m[@deepseek-ai/dsh-agent-loop-testkit][39m [2mlib/[22m[1mindex.js[22m  [2m4.49 kB[22m [2m│ gzip: 1.60 kB[22m
[34mℹ[39m [38;2;136;180;64m[@deepseek-ai/dsh-agent-loop-testkit][39m 1 files, total: 4.49 kB
[34mℹ[39m [38;2;100;180;140m[@deepseek-ai/dsh-terminal][39m [2mlib/[22m[1mindex.js[22m  [2m13.61 kB[22m [2m│ gzip: 3.97 kB[22m
[34mℹ[39m [38;2;100;180;140m[@deepseek-ai/dsh-terminal][39m 1 files, total: 13.61 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (62%)
  - dsh-typert-generator (29%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (64%)
  - tsdown:deps (22%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (60%)
  - tsdown:deps (24%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (72%)
  - dsh-typert-generator (24%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m [2mlib/[22m[1minvariant.js[22m  [2m12.24 kB[22m [2m│ gzip: 4.28 kB[22m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m 1 files, total: 12.24 kB
[34mℹ[39m [38;2;180;176;16m[@deepseek-ai/dsh-command-feedback][39m [2mlib/[22m[1mindex.js[22m  [2m6.60 kB[22m [2m│ gzip: 2.58 kB[22m
[34mℹ[39m [38;2;180;176;16m[@deepseek-ai/dsh-command-feedback][39m 1 files, total: 6.60 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (61%)
  - tsdown:deps (31%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (65%)
  - tsdown:deps (24%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (56%)
  - tsdown:deps (37%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;100;103m[@deepseek-ai/dsh-jobs-local][39m Build complete in [32m6947ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (63%)
  - tsdown:deps (20%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (67%)
  - tsdown:deps (20%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (64%)
  - tsdown:deps (24%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;124;100m[@deepseek-ai/dsh-tool-ask-user][39m Build complete in [32m6950ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;100;138m[@deepseek-ai/dsh-cmdline][39m Build complete in [32m6950ms[39m
[32m✔[39m [38;2;180;100;167m[@deepseek-ai/dsh-llm-retry][39m Build complete in [32m6950ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (56%)
  - dsh-typert-generator (40%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;174;180;100m[@deepseek-ai/dsh-host-directory-picker][39m Build complete in [32m6951ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (69%)
  - tsdown:deps (22%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;104;100m[@deepseek-ai/dsh-util-values][39m Build complete in [32m6951ms[39m
[32m✔[39m [38;2;100;180;112m[@deepseek-ai/dsh-session-telemetry-otel][39m Build complete in [32m6951ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (65%)
  - tsdown:deps (20%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m Build complete in [32m6955ms[39m
[32m✔[39m [38;2;100;116;180m[@deepseek-ai/schemastery][39m Build complete in [32m6956ms[39m
[32m✔[39m [38;2;180;100;154m[@deepseek-ai/dsh-credentials-local][39m Build complete in [32m6956ms[39m
[32m✔[39m [38;2;100;180;103m[@deepseek-ai/cordis-plugin-timer][39m Build complete in [32m6956ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (67%)
  - tsdown:deps (25%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;130;180m[@deepseek-ai/dsh-tool-call-timeout-policy][39m Build complete in [32m6957ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (54%)
  - tsdown:deps (29%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (65%)
  - dsh-typert-generator (29%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;126m[@deepseek-ai/dsh-launch-environment][39m Build complete in [32m6957ms[39m
[32m✔[39m [38;2;100;124;180m[@deepseek-ai/dsh-host-frontend-static][39m Build complete in [32m6957ms[39m
[32m✔[39m [38;2;168;100;180m[@deepseek-ai/dsh-experimental-agent-team-web-profile][39m Build complete in [32m6957ms[39m
[32m✔[39m [38;2;100;136;180m[@deepseek-ai/dsh-tool-str-replace-editor][39m Build complete in [32m6957ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (52%)
  - dsh-typert-generator (45%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;159m[@deepseek-ai/cordis-plugin-group][39m Build complete in [32m6957ms[39m
[32m✔[39m [38;2;100;170;180m[@deepseek-ai/dsh-subagent-fork-in-process][39m Build complete in [32m6957ms[39m
[32m✔[39m [38;2;180;100;105m[@deepseek-ai/dsh-plugin-package-inventory-deepseek][39m Build complete in [32m6958ms[39m
[32m✔[39m [38;2;180;117;0m[@deepseek-ai/dsh-settings][39m Build complete in [32m6958ms[39m
[32m✔[39m [38;2;100;174;180m[@deepseek-ai/dsh-fs-observation-policy][39m Build complete in [32m6958ms[39m
[32m✔[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m Build complete in [32m6958ms[39m
[32m✔[39m [38;2;180;178;100m[@deepseek-ai/dsh-persona][39m Build complete in [32m6958ms[39m
[32m✔[39m [38;2;101;180;100m[@deepseek-ai/dsh-authorization][39m Build complete in [32m6958ms[39m
[32m✔[39m [38;2;180;123;0m[@deepseek-ai/dsh-chunked-list][39m Build complete in [32m6958ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (74%)
  - dsh-typert-generator (21%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;127m[@deepseek-ai/dsh-experimental-agent-team-profile][39m Build complete in [32m6958ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (63%)
  - tsdown:deps (20%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (55%)
  - tsdown:deps (31%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;132;180m[@deepseek-ai/dsh-session-projection][39m Build complete in [32m6958ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (63%)
  - dsh-typert-generator (21%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;180;120m[@deepseek-ai/dsh-session-title-llm][39m [2mlib/[22m[1mindex.js[22m  [2m10.88 kB[22m [2m│ gzip: 3.63 kB[22m
[34mℹ[39m [38;2;100;180;120m[@deepseek-ai/dsh-session-title-llm][39m 1 files, total: 10.88 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;135;180;100m[@deepseek-ai/dsh-deque][39m Build complete in [32m6959ms[39m
[34mℹ[39m [38;2;146;180;100m[@deepseek-ai/dsh-web-search-deepseek][39m [2mlib/[22m[1mindex.js[22m  [2m14.38 kB[22m [2m│ gzip: 5.11 kB[22m
[34mℹ[39m [38;2;146;180;100m[@deepseek-ai/dsh-web-search-deepseek][39m 1 files, total: 14.38 kB
[34mℹ[39m [38;2;167;180;100m[@deepseek-ai/dsh-tool-goal][39m [2mlib/[22m[1mindex.js[22m  [2m17.35 kB[22m [2m│ gzip: 5.18 kB[22m
[34mℹ[39m [38;2;167;180;100m[@deepseek-ai/dsh-tool-goal][39m 1 files, total: 17.35 kB
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m [2mlib/[22m[1minvariant.js[22m  [2m12.72 kB[22m [2m│ gzip: 3.48 kB[22m
